y1,x1,z1,z2
2.166364914,NA,0.171684595,0.116258597
15.80504823,7.033942472,NA,0.494909259
10.57540635,NA,0.098538021,NA
14.70106778,6.669885538,0.416654446,0.415163282
5.838340997,NA,0.576317882,0.21723056
11.92423133,4.987327009,NA,NA
5.086214105,1.273623656,0.169783894,0.012127114
15.54300163,NA,NA,0.039532334
7.20783164,2.739355328,0.833949854,0.6335777
17.2316599,6.847496236,0.295909459,NA
1.442493147,-1.111467453,0.179627359,NA
6.864380067,NA,NA,NA
12.29327065,5.224895973,0.312170285,0.669953494
9.034005384,4.007367897,NA,NA
11.02892721,NA,NA,NA
13.57887685,5.669400197,NA,NA
15.83979174,6.23598942,NA,NA
15.39195265,6.674199385,NA,0.622211568
10.03597808,5.399856221,0.33253042,NA
9.077346462,NA,NA,NA
-1.075882494,-1.508922521,0.213054625,0.357504386
7.743223324,2.115639409,0.320277503,0.275688661
10.43797587,4.910329722,NA,NA
5.28411719,2.204783295,NA,0.597732112
6.867991783,2.162137149,0.08562132,NA
0.934251449,NA,0.180268243,0.224098733
11.27527274,3.900014393,NA,NA
10.30625405,3.603158779,0.107447503,NA
7.367244562,NA,NA,0.323489903
1.038162831,0.441485614,NA,0.067353177
-1.995048146,-2.041611202,0.009567351,NA
4.893209312,2.069414526,0.23034408,0.992354223
6.932946735,NA,0.882973894,0.486265696
15.48881048,NA,NA,0.7436314
8.198176599,3.433499943,0.699061897,NA
3.295437445,1.129630594,0.915686501,NA
9.026298565,NA,NA,NA
4.383314498,1.693278288,0.791112131,0.231141386
12.72383149,4.841417011,NA,0.558218059
5.650935729,NA,NA,0.675413333
7.314515227,NA,NA,0.89970064
8.128567295,NA,NA,NA
9.417207964,NA,NA,0.509323383
8.906823154,4.317969593,NA,NA
4.729692196,NA,0.920956207,0.639900574
-4.394800822,-2.340553267,NA,NA
-1.728141515,-1.840307971,0.411274088,0.081462824
11.79271108,NA,NA,0.278648695
8.626714761,4.577282817,0.590922586,NA
5.915433549,NA,0.723687692,0.299620589
0.443820428,NA,0.842759862,0.483938869
18.6434755,NA,NA,0.916469938
1.93358414,1.213328649,0.961638173,NA
2.185114272,1.128800541,0.038524293,NA
8.448277833,2.953675683,0.827962598,NA
11.13271299,NA,NA,NA
3.837991137,0.972652944,NA,0.018170631
6.020813839,2.56292849,NA,0.402018556
13.80634233,NA,NA,NA
7.123479695,NA,0.621580726,NA
8.415356696,NA,NA,NA
4.097676565,1.179016436,0.266280068,NA
5.363950468,1.905756232,0.697403809,0.784749167
2.975935626,-0.246233845,0.956246669,NA
7.290411926,NA,NA,NA
2.409903756,NA,0.907281241,NA
3.206436942,0.629708752,0.484342234,0.630740871
-0.895725891,0.150726041,0.233347925,0.337845068
16.07133378,6.579514083,NA,NA
10.66124043,5.051833991,NA,NA
9.411504545,NA,0.441993644,0.735912957
11.08375589,NA,NA,0.842312592
7.028671981,2.111189191,0.669989598,0.23843521
8.515666283,2.475249435,0.369782588,NA
10.00128103,NA,NA,0.629125053
11.7463723,4.602545465,NA,NA
1.862817851,0.634417025,0.705763238,0.144965276
12.18698989,5.430904413,NA,0.997047575
8.72403824,3.6371692,NA,NA
3.105775665,1.403345356,0.512812928,0.619848376
5.265433255,NA,NA,0.023141847
16.38504067,8.258200294,NA,NA
11.64656864,5.746896332,0.814229865,NA
3.177495733,1.416418105,0.430175098,NA
4.107982219,0.352636137,0.277090765,0.032630764
14.39207023,5.956187952,NA,NA
4.44299382,1.069776225,0.447817289,0.598223729
3.658802903,2.18334073,0.302150898,0.863490382
2.800994412,0.653515521,0.566664663,NA
-5.829275437,-2.911198668,NA,0.027629947
10.4161709,4.050087465,NA,NA
4.118264166,NA,0.29288053,0.862906792
5.006867231,2.067661874,0.498107681,0.881160259
15.67926811,NA,NA,NA
4.524015556,0.706435892,0.35471348,0.681613004
8.211917687,3.271420361,0.846327004,NA
6.529975383,2.497552759,0.333808401,0.977014166
0.731106052,0.682546001,0.138399463,NA
7.204032344,NA,NA,NA
5.798069545,2.535263452,0.693892608,NA
13.99115672,5.619914366,0.4957591,0.184987482
5.007978383,1.927889137,0.068191508,NA
